ID,Name,lodRange,lod0ClusterType,lod1ClusterType,lod2ClusterType,pad0,distributionType,baseDensity,model0Name,flatTextureName,billboardTextureName,normalInfluence,inclinationMax,inclinationJitter,scaleBaseMin,scaleBaseMax,scaleHeightMin,scaleHeightMax,colorShade1_r,colorShade1_g,colorShade1_b,colorShade2_r,colorShade2_g,colorShade2_b,flatSplitType,flatBladeCount,flatSlant,flatRadius,castShadow,windAmplitude,pad1,windCycle,orientationAngle,orientationRange,spacing,dithering,pad,simpleModelName,model1Name,
134,,2,1,0,0,[0|0],0,0.6,AEG098_033,AET005_031_a,AET005_031_a,100,30,0,90,130,100,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
135,Ropes,2,1,0,0,[0|0],0,1,AEG098_034,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
136,,0,1,2,0,[0|0],0,1,AEG098_035,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
137,,2,1,2,0,[0|0],0,1,AEG098_036,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
138,Dead Leaves,0,1,2,0,[0|0],0,0.5,AEG098_037,AET005_031_a,AET005_031_a,100,45,0,65,100,95,80,255,255,255,255,255,255,0,1,0,0,0,80,0,40,0,0,0,0,[0|0|0],,
139,Tall Brown Grass,0,1,2,2,[0|0],0,0.5,AEG098_038,AET240_800_a,AET240_800_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
140,Short Dark Green Grass,0,1,2,2,[0|0],0,0.5,AEG098_039,AET240_800_a,AET240_800_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
141,,0,1,2,2,[0|0],0,1,AEG098_040,AET240_800_a,AET005_031_a,100,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
142,,14,1,2,0,[0|0],0,1,AEG098_041,AET005_031_a,AET005_031_a,100,45,5,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
143,,0,1,2,0,[0|0],0,1,AEG098_042,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
144,,2,1,2,0,[0|0],0,0.4,AEG098_043,AET005_004_a,AET005_004_a,90,30,0,95,105,80,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
145,Rocks,0,1,2,0,[0|0],0,0.4,AEG098_044,AET005_004_a,AET005_004_a,90,30,0,95,105,80,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
146,,0,1,2,0,[0|0],0,1,AEG098_045,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
147,,2,1,2,0,[0|0],0,1,AEG098_046,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
148,,0,1,2,0,[0|0],0,1,AEG098_047,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
149,,0,1,2,0,[0|0],0,3,AEG098_048,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
150,,0,1,0,0,[0|0],0,2,AEG098_049,AET005_031_a,AET005_031_a,100,5,0,75,200,75,200,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
151,,0,1,0,0,[0|0],0,5,AEG098_050,AET005_031_a,AET005_031_a,100,45,0,75,150,75,150,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
152,,0,1,2,0,[0|0],0,1,AEG098_051,AET005_007_a,AET005_013_a,100,30,5,65,85,65,85,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
153,,0,1,2,0,[0|0],0,1,AEG098_052,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
154,,0,1,2,0,[0|0],0,1,AEG098_053,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
155,Gravel,0,1,0,0,[0|0],0,4,AEG098_054,AET005_031_a,AET005_031_a,100,45,0,75,125,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
156,,0,1,2,0,[0|0],0,4,AEG098_055,AET005_031_a,AET005_031_a,70,15,5,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
157,,0,1,2,0,[0|0],0,1,AEG098_056,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
158,,0,1,2,0,[0|0],0,1,AEG098_057,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
159,,0,1,0,0,[0|0],0,1,AEG098_058,AET005_031_a,AET005_031_a,100,30,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
160,Animal Bones,0,1,0,0,[0|0],0,1,AEG098_059,AET005_031_a,AET005_031_a,100,30,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
161,,0,1,0,0,[0|0],0,1,AEG098_060,AET005_031_a,AET005_031_a,100,30,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
162,,0,1,2,0,[0|0],0,1,AEG098_061,AET005_004_a,AET005_004_a,90,30,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
163,,2,1,5,0,[0|0],0,2.5,AEG098_062,AET005_004_a,AET005_004_a,90,60,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_176
164,,0,1,2,0,[0|0],0,1,AEG098_063,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
165,,0,1,2,0,[0|0],0,1,AEG098_064,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
166,,0,1,2,0,[0|0],0,1,AEG098_065,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
167,,11,1,5,0,[0|0],0,4,AEG098_066,AET005_004_a,AET005_004_a,90,60,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_175
168,,10,1,4,2,[0|0],0,0.1,AEG001_243,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,
169,,2,1,4,0,[0|0],0,1,AEG001_244,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,
170,Green Grass Patches,11,1,5,0,[0|0],0,1,AEG001_245,AET005_004_a,AET005_004_a,90,30,0,60,110,20,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,AEG001_256
171,Tiny Reeds,10,1,1,0,[0|0],0,0.5,AEG001_246,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,
172,Tiny Reeds,10,1,1,0,[0|0],0,0.5,AEG001_247,AET005_004_a,AET005_004_a,90,30,0,60,105,60,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,
173,Grain,10,1,1,0,[0|0],0,1.3,AEG001_248,AET005_004_a,AET005_004_a,90,30,0,90,105,100,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,
174,,10,1,1,0,[0|0],0,0.1,AEG001_249,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_284,
175,,2,1,0,0,[0|0],0,0.7,AEG098_067,AET005_031_a,AET005_031_a,100,45,0,65,100,95,100,255,255,255,255,255,255,0,1,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
176,,0,1,5,5,[0|0],0,0.8,AEG098_068,AET005_004_a,AET005_004_a,100,45,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_185
177,,0,1,0,0,[0|0],0,3,AEG098_123,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
178,,2,1,5,0,[0|0],0,1,AEG098_069,AET005_004_a,AET005_004_a,100,180,0,50,65,40,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_220
179,,1,1,0,0,[0|0],0,1,AEG098_070,AET005_031_a,AET005_031_a,100,45,0,65,100,95,100,255,255,255,255,255,255,0,1,0,0,1,80,0,40,-1,-1,0,0,[0|0|0],,
180,Small Green Leaves,1,1,0,0,[0|0],0,1,AEG098_070,AET005_031_a,AET005_031_a,100,45,0,65,100,95,100,255,255,255,255,255,255,0,1,0,0,1,80,0,40,-1,-1,0,0,[0|0|0],,
181,,0,1,0,0,[0|0],0,1,AEG098_124,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
182,,1,1,1,0,[0|0],0,1,AEG098_073,AET005_004_a,AET005_004_a,100,30,0,95,105,95,105,255,255,255,255,255,255,0,1,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
183,,1,1,1,0,[0|0],0,1,AEG098_074,AET005_004_a,AET005_004_a,90,90,0,95,95,95,95,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
184,,1,1,1,0,[0|0],0,3,AEG098_075,AET005_004_a,AET005_004_a,90,30,0,100,100,100,100,255,255,255,255,255,255,0,1,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
185,Skulls and Bones,0,1,5,5,[0|0],0,0.2,AEG098_080,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
186,,2,1,1,0,[0|0],0,0.5,AEG098_090,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
187,Bigger Pebbles,0,1,0,0,[0|0],0,0.2,AEG098_079,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
188,,0,1,1,0,[0|0],0,3,AEG001_352,AET005_004_a,AET005_004_a,100,30,0,150,200,150,200,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
189,,0,1,1,0,[0|0],0,10,AEG001_353,AET005_004_a,AET005_004_a,100,30,0,150,200,150,200,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
190,,0,1,1,0,[0|0],0,3,AEG001_356,AET005_004_a,AET005_004_a,100,30,0,150,200,150,200,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
191,,0,1,2,0,[0|0],0,1,AEG098_082,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
192,,0,1,0,0,[0|0],0,5,AEG098_092,AET005_031_a,AET005_031_a,100,45,0,75,150,75,150,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
193,,2,1,0,0,[0|0],0,1,AEG098_027,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,180,180,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG098_027,
194,,0,1,0,0,[0|0],0,1,AEG098_168,AET005_004_a,AET005_004_a,90,30,0,85,115,20,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG098_168,
195,Red Flowers,0,1,2,2,[0|0],0,0.7,AEG098_180,AET240_118_a,AET240_118_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
196,White Tall Flowers,0,1,2,2,[0|0],0,0.5,AEG098_181,AET240_118_a,AET240_118_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
197,Tall Reeds,0,1,2,2,[0|0],0,0.5,AEG098_084,AET240_118_a,AET240_118_a,90,45,5,95,105,95,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG098_084,AEG098_084
198,,0,1,5,5,[0|0],0,1.5,AEG098_177,AET005_004_a,AET005_004_a,100,45,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_186
199,,0,1,5,5,[0|0],0,1,AEG098_187,AET005_004_a,AET005_004_a,100,45,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_185
200,,10,1,5,0,[0|0],0,1,AEG001_254,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_254,AEG001_255
201,,10,1,1,0,[0|0],0,0.15,AEG001_301,AET005_004_a,AET005_004_a,0,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_301,AEG001_301
202,Medium Bushes,10,1,1,0,[0|0],0,0.2,AEG001_302,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_302,AEG001_302
203,,10,1,1,0,[0|0],0,0.4,AEG001_303,AET005_004_a,AET005_004_a,90,10,0,100,100,70,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_303,AEG001_303
204,,10,1,1,0,[0|0],0,0.3,AEG001_304,AET005_004_a,AET005_004_a,90,10,0,100,100,70,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_304,AEG001_304
205,,10,1,1,0,[0|0],0,0.15,AEG001_305,AET005_004_a,AET005_004_a,90,10,0,100,100,70,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_305,AEG001_305
206,Small Bushes,5,1,5,0,[0|0],0,0.1,AEG001_334,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_334,AEG001_534
207,,10,1,1,0,[0|0],0,0.7,AEG001_335,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_335,AEG001_335
208,Blue Flowers,5,1,5,0,[0|0],0,0.7,AEG001_336,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_254,AEG001_536
209,Waterlily-like Plants,5,1,5,0,[0|0],0,0.1,AEG001_337,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_337,AEG001_537
210,Waterlily-like Plants (Thick),5,1,5,0,[0|0],0,0.05,AEG001_338,AET005_004_a,AET005_004_a,0,0,0,100,100,100,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_338,AEG001_538
211,Dead Twigs,5,1,5,0,[0|0],0,0.1,AEG001_339,AET005_004_a,AET005_004_a,90,10,0,100,100,90,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_339,AEG001_539
212,,10,1,1,0,[0|0],0,0.05,AEG001_340,AET005_004_a,AET005_004_a,90,10,0,100,100,70,120,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_340,AEG001_340
213,Tall Reed Patches,5,1,5,0,[0|0],0,0.1,AEG001_341,AET005_004_a,AET005_004_a,90,10,0,100,100,60,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_341,AEG001_541
214,,10,1,1,0,[0|0],0,0.7,AEG001_307,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_307,AEG001_307
215,,10,1,1,0,[0|0],0,0.5,AEG001_348,AET005_004_a,AET005_004_a,100,45,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
216,,10,1,1,0,[0|0],0,0.5,AEG001_345,AET005_004_a,AET005_004_a,100,45,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
217,,10,1,1,0,[0|0],0,0.7,AEG001_343,AET005_004_a,AET005_004_a,100,45,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
218,,4,1,0,0,[0|0],0,0.7,AEG098_130,AET005_004_a,AET005_004_a,100,45,0,80,130,100,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
219,,10,1,1,0,[0|0],0,0.7,AEG098_127,AET005_004_a,AET005_004_a,90,10,0,75,100,75,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG098_127,AEG098_127
220,,10,1,1,0,[0|0],0,0.1,AEG001_342,AET005_004_a,AET005_004_a,100,45,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
221,,10,1,1,0,[0|0],0,0.1,AEG001_344,AET005_004_a,AET005_004_a,100,45,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
222,,10,1,1,0,[0|0],0,0.7,AEG001_292,AET005_004_a,AET005_004_a,100,45,0,100,100,80,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,30,30,0,0,[0|0|0],,
225,,4,1,0,0,[0|0],0,0.1,AEG098_135,AET005_004_a,AET005_004_a,100,25,0,75,150,50,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,1,0,[0|0|0],,
226,,10,1,1,0,[0|0],0,0.1,AEG098_128,AET005_004_a,AET005_004_a,100,45,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
227,Short Grey Grass,10,1,5,0,[0|0],0,1,AEG040_001,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG001_325,AEG040_002
228,,2,1,0,0,[0|0],0,0.2,AEG001_324,AET005_067_a,AET005_067_a,100,30,0,95,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
229,,2,1,0,0,[0|0],0,0.5,AEG098_081,AET005_031_a,AET005_031_a,100,30,5,65,100,65,100,255,255,255,255,255,255,0,1,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
230,,10,1,5,0,[0|0],0,1,AEG098_076,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,180,180,0,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],AEG098_076,AEG098_076
232,,0,1,2,0,[0|0],0,3,AEG098_077,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
233,,2,1,2,0,[0|0],0,3,AEG098_091,AET005_004_a,AET005_004_a,90,60,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
234,,2,1,2,0,[0|0],0,1,AEG098_131,AET005_031_a,AET005_031_a,100,10,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
235,,2,1,2,0,[0|0],0,1,AEG098_148,AET005_031_a,AET005_031_a,100,10,0,50,150,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
236,,2,1,2,0,[0|0],0,1,AEG098_149,AET005_031_a,AET005_031_a,100,10,0,75,125,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
237,,2,1,0,0,[0|0],0,1,AEG098_134,AET005_031_a,AET005_031_a,100,10,0,75,125,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
238,,2,1,2,0,[0|0],0,1,AEG098_138,AET005_031_a,AET005_031_a,100,10,0,80,120,80,120,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
239,,0,1,1,1,[0|0],0,0.2,AEG098_078,AET005_031_a,AET005_031_a,100,30,0,95,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
240,,0,1,0,0,[0|0],0,1.5,AEG098_140,AET005_031_a,AET005_031_a,100,30,0,80,150,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
241,,1,1,0,0,[0|0],0,0.5,AEG001_374,AET005_004_a,AET005_004_a,90,30,0,60,130,50,80,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
242,,4,1,1,0,[0|0],0,0.2,AEG001_371,AET005_004_a,AET005_004_a,90,30,0,80,130,50,70,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
243,,4,1,1,0,[0|0],0,0.2,AEG001_372,AET005_004_a,AET005_004_a,90,30,0,75,105,75,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
244,,0,1,0,0,[0|0],0,0.6,AEG098_141,AET005_031_a,AET005_031_a,100,30,0,75,150,95,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
245,,0,1,0,0,[0|0],0,0.2,AEG098_142,AET005_031_a,AET005_031_a,100,30,0,75,150,95,105,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
246,,0,1,2,0,[0|0],0,1,AEG098_083,AET005_031_a,AET005_031_a,100,10,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
248,,2,1,2,0,[0|0],0,5,AEG098_132,AET005_031_a,AET005_031_a,100,10,0,50,150,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
249,,2,1,2,0,[0|0],0,4,AEG098_133,AET005_031_a,AET005_031_a,100,10,0,75,125,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
250,,2,1,1,0,[0|0],0,3,AEG098_150,AET005_031_a,AET005_031_a,100,30,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
251,,2,1,5,0,[0|0],0,0.7,AEG098_151,AET260_960_a,AET260_960_a,90,30,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_217
252,,2,1,5,0,[0|0],0,0.9,AEG098_152,AET005_031_a,AET005_031_a,90,30,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_218
253,,2,1,5,0,[0|0],0,0.7,AEG098_153,AET005_031_a,AET005_031_a,100,30,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_221
254,,2,1,5,0,[0|0],0,0.9,AEG098_154,AET005_031_a,AET005_031_a,100,30,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_222
255,,0,1,0,0,[0|0],0,5,AEG098_155,AET005_031_a,AET005_031_a,100,15,0,75,100,75,110,255,255,255,255,255,255,0,1,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
256,,0,1,2,0,[0|0],0,5,AEG098_156,AET005_031_a,AET005_031_a,100,30,0,30,160,90,130,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
257,,2,1,5,0,[0|0],0,1,AEG098_157,AET005_031_a,AET005_031_a,90,30,0,90,110,75,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_223
258,,2,1,5,0,[0|0],0,1,AEG098_158,AET005_031_a,AET005_031_a,90,30,0,90,110,75,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_219
259,,2,1,0,0,[0|0],0,1,AEG098_159,AET005_031_a,AET005_031_a,90,30,0,90,110,75,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
260,,2,1,0,0,[0|0],0,1,AEG098_160,AET005_031_a,AET005_031_a,100,10,0,90,110,75,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
261,,2,1,1,0,[0|0],0,0.2,AEG098_161,AET005_031_a,AET005_031_a,100,10,0,90,110,100,100,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,
262,,11,1,5,0,[0|0],0,5,AEG098_162,AET005_031_a,AET005_031_a,100,30,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,0,80,0,40,-1,-1,0,0,[0|0|0],,AEG098_170
